15.1663	
15.17598	
15.18631	
15.19625	
15.20669	
15.21653	
15.22664	
15.23675	
15.247	
15.25705	
15.26716	
15.27728	
15.28745	
15.29758	
15.30763	
15.31811	
15.32793	
15.33805	
15.34817	
15.35829	
15.36859	
15.37857	
15.38866	
15.39881	
15.40902	
15.41909	
15.42923	
15.4394	
15.44952	
15.45966	
15.46978	
15.47998	
15.4901	
15.50024	
15.51034	
15.52052	
15.53065	
15.54078	
15.551	
15.56111	
15.57123	
15.58142	
15.59156	
15.60167	
15.61179	
15.62188	
15.63206	
15.64219	
15.65234	
15.66246	
15.67255	
15.68268	
15.69289	
15.70299	
15.71317	
15.72321	
15.73339	
15.7435	
15.76349	
15.76776	
15.77784	
15.78823	
15.79813	
15.80829	
15.81843	
15.82853	
15.83869	
15.84887	
15.859	
15.86923	
15.8792	
15.88957	
15.89962	
15.90975	
15.92	
15.93005	
15.94016	
15.95034	
15.96045	
15.97057	
15.98072	
15.99085	
16.00106	
16.01112	
16.02125	
16.0314	
16.0415	
16.05167	
16.0618	
16.0719	
16.08206	
16.09214	
16.10237	
16.11248	
16.1226	
16.13271	
16.14281	
16.15303	
16.1631	
16.17324	
16.18333	
16.19346	
16.20361	
16.21377	
16.22389	
16.23402	
16.24415	
16.25426	
16.26445	
16.27457	
16.28468	
16.29483	
16.30497	
16.31514	
16.32517	
16.33535	
16.34548	
16.35556	
16.36573	
16.37588	
16.39424	
16.39843	
16.40862	
16.41876	
16.42886	
16.44683	
16.45104	
16.46114	
16.47132	
16.48146	
16.49157	
16.50172	
16.51185	
16.52226	
16.53212	
16.54225	
16.55241	
16.56254	
16.57268	
16.58283	
16.59304	
16.60309	
16.61318	
16.62335	
16.6335	
16.64362	
16.65377	
16.66388	
16.67397	
16.68411	
16.69427	
16.70444	
16.71459	
16.72468	
16.73485	
16.74511	
16.75516	
16.76529	
16.77538	
16.78554	
16.79566	
16.80578	
16.81593	
16.82599	
16.83619	
16.84624	
16.85639	
16.86654	
16.87682	
16.88677	
16.89697	
16.90701	
16.91712	
16.92727	
16.93763	
16.9476	
16.95766	
16.96783	
16.97787	
16.98822	
16.99814	
17.00826	
17.01843	
17.02848	
17.03865	
17.04881	
17.05898	
17.06904	
17.07916	
17.08949	
17.09969	
17.1098	
17.11995	
17.13005	
17.14021	
17.15054	
17.16066	
17.17079	
17.1809	
17.19101	
17.20123	
17.21131	
17.22144	
17.23162	
17.24168	
17.25218	
17.26201	
17.27215	
17.28229	
17.29236	
17.30255	
17.31269	
17.32278	
17.33293	
17.34416	
17.35325	
17.36336	
17.37364	
17.38365	
17.39376	
17.40383	
17.41403	
17.42415	
17.43429	
17.4445	
17.45454	
17.46477	
17.47481	
17.48503	
17.49512	
17.50548	
17.51538	
17.5255	
17.5357	
17.54606	
17.55588	
17.56605	
17.57619	
17.58627	
17.59638	
17.60672	
17.61664	
17.62676	
17.63686	
17.64697	
17.6572	
17.66725	
17.6775	
17.68759	
17.69768	
17.7078	
17.71818	
17.73878	
17.74301	
17.75317	
17.76325	
17.77343	
17.78356	
17.79368	
17.80382	
17.81391	
17.82404	
17.8365	400.502102	400.500703	400.510828	400.50943	
17.84436	400.503244	400.500703	400.511971	400.50943	
17.85447	400.505396	400.500703	400.514123	400.50943	
17.86458	400.508162	400.500703	400.516889	400.50943	
17.87478	400.511583	400.500703	400.520309	400.518157	
17.88506	400.515663	400.500703	400.52439	400.518157	
17.89505	400.520215	400.50943	400.528941	400.518157	
17.90525	400.525497	400.50943	400.534224	400.518157	
17.91529	400.531297	400.50943	400.540024	400.518157	
17.9255	400.537831	400.50943	400.546558	400.518157	
17.93555	400.544849	400.50943	400.553576	400.518157	
17.94611	400.552921	400.50943	400.561648	400.518157	
17.95584	400.560898	400.50943	400.569625	400.518157	
17.96597	400.56983	400.50943	400.578556	400.518157	
17.9761	400.579382	400.50943	400.588109	400.526883	
17.98627	400.58959	400.518157	400.598316	400.53561	
17.99638	400.600358	400.518157	400.609085	400.53561	
18.00649	400.61173	400.526883	400.620457	400.544337	
18.0166	400.623717	400.53561	400.632444	400.553063	
18.02685	400.636507	400.544337	400.645233	400.570517	
18.03688	400.649606	400.553063	400.658333	400.579243	
18.0487	400.665962	400.570517	400.674689	400.596697	
18.05875	400.680418	400.58797	400.689144	400.605423	
18.07686	400.708878	400.622877	400.717604	400.631603	
18.08125	400.715706	400.631603	400.724432	400.64033	
18.09134	400.732192	400.649056	400.740918	400.657783	
18.10151	400.74944	400.66651	400.758167	400.675236	
18.11168	400.7673	400.69269	400.776027	400.69269	
18.12179	400.78567	400.710143	400.794397	400.701416	
18.13187	400.804579	400.727596	400.813305	400.727596	
18.14299	400.826258	400.74505	400.834985	400.736323	
18.15223	400.844691	400.762503	400.853417	400.762503	
18.16236	400.865561	400.788683	400.874288	400.779956	
18.17247	400.88701	400.814863	400.895737	400.797409	
18.18262	400.90915	400.832316	400.917877	400.832316	
18.1928	400.931996	400.867223	400.940723	400.849769	
18.20289	400.955218	400.884676	400.963945	400.875949	
18.21302	400.979168	400.919582	400.987895	400.902129	
18.22314	401.003716	400.937036	401.012442	400.937036	
18.23329	401.028935	400.971942	401.037662	400.971942	
18.24429	401.057066	400.998122	401.065792	400.998122	
18.2536	401.081316	401.024302	401.090043	401.033029	
18.26373	401.10834	401.059209	401.117067	401.059209	
18.27386	401.135993	401.085389	401.14472	401.094115	
18.28396	401.164165	401.111569	401.172892	401.120295	
18.29411	401.193104	401.146475	401.201831	401.155202	
18.30429	401.222743	401.181382	401.231469	401.190109	
18.31444	401.252896	401.207562	401.261622	401.216288	
18.32452	401.283478	401.242468	401.292205	401.251195	
18.33468	401.315018	401.268648	401.323745	401.286102	
18.346	401.350787	401.303555	401.359514	401.321008	
18.35495	401.379501	401.338461	401.388228	401.355915	
18.36508	401.41271	401.373368	401.421437	401.390821	
18.37524	401.446611	401.408275	401.455337	401.425728	
18.38548	401.481441	401.443181	401.490167	401.460635	
18.39549	401.516045	401.478088	401.524772	401.495541	
18.40564	401.551763	401.512994	401.560489	401.530448	
18.41582	401.588215	401.547901	401.596942	401.565354	
18.42588	401.624849	401.582808	401.633576	401.600261	
18.43595	401.662144	401.617714	401.67087	401.643894	
18.44698	401.70377	401.652621	401.712496	401.678801	
18.45628	401.739258	401.687527	401.747984	401.713707	
18.46641	401.778593	401.722434	401.787319	401.757341	
18.4765	401.818406	401.757341	401.827132	401.792247	
18.48682	401.859793	401.792247	401.868519	401.827154	
18.49676	401.900189	401.827154	401.908916	401.86206	
18.50703	401.942617	401.86206	401.951343	401.905694	
18.51701	401.984393	401.896967	401.99312	401.9406	
18.5271	402.027245	401.9406	402.035971	401.984233	
18.53729	402.071208	401.984233	402.079934	402.01914	
18.54864	402.120926	402.01914	402.129653	402.062773	
18.55757	402.160459	402.054046	402.169186	402.106406	
18.5676	402.205504	402.106406	402.21423	402.15004	
18.57773	402.251644	402.15004	402.26037	402.193673	
18.58782	402.298146	402.193673	402.306873	402.237306	
18.5983	402.34717	402.228579	402.355897	402.280939	
18.60811	402.393619	402.280939	402.402345	402.333299	
18.61827	402.442339	402.324573	402.451066	402.376932	
18.62839	402.491462	402.368206	402.500189	402.429292	
18.63846	402.541013	402.420566	402.54974	402.472926	
18.64978	402.597507	402.472926	402.606234	402.525285	
18.6588	402.642913	402.516559	402.65164	402.577645	
18.67681	402.736042	402.612552	402.744769	402.673638	
18.68119	402.758605	402.638732	402.767331	402.691092	
18.69127	402.811333	402.691092	402.820059	402.743452	
18.70142	402.865101	402.752178	402.873827	402.795811	
18.71156	402.919406	402.804538	402.928133	402.856898	
18.72175	402.974592	402.856898	402.983319	402.917984	
18.73195	403.030496	402.926711	403.039223	402.970344	
18.74197	403.085938	402.979071	403.094665	403.031431	
18.75219	403.143199	403.040158	403.151926	403.092517	
18.76231	403.200484	403.101244	403.209211	403.153604	
18.77246	403.2585	403.162331	403.267226	403.205964	
18.78268	403.317626	403.223417	403.326352	403.275777	
18.79273	403.376329	403.29323	403.385055	403.336863	
18.80291	403.436434	403.354317	403.445161	403.39795	
18.81303	403.496781	403.415403	403.505507	403.459037	
18.82315	403.557772	403.485216	403.566499	403.52885	
18.83334	403.619773	403.55503	403.6285	403.589936	
18.8434	403.68163	403.616116	403.690357	403.659749	
18.85365	403.745316	403.685929	403.754043	403.720836	
18.86376	403.808642	403.747016	403.817368	403.790649	
18.87407	403.873935	403.816829	403.882661	403.860462	
18.88398	403.937189	403.886642	403.945915	403.921549	
18.89411	404.00258	403.947729	404.011307	403.991362	
18.90424	404.068556	404.017542	404.077283	404.052448	
18.91436	404.135061	404.078628	404.143787	404.122262	
18.92493	404.205234	404.148442	404.213961	404.192075	
18.93459	404.269814	404.218255	404.278541	404.253161	
18.9447	404.33814	404.288068	404.346867	404.322975	
18.95486	404.407419	404.357881	404.416146	404.392788	
18.96507	404.477625	404.427694	404.486351	404.462601	
18.97517	404.547654	404.497507	404.556381	404.532414	
18.98537	404.619025	404.567321	404.627752	404.593501	
18.99549	404.69052	404.637134	404.699246	404.663314	
19.00558	404.762341	404.706947	404.771068	404.733127	
19.01572	404.835137	404.77676	404.843864	404.80294	
19.02583	404.908366	404.846573	404.917093	404.872753	
19.03598	404.982431	404.916386	404.991157	404.942566	
19.04609	405.056933	404.9862	405.06566	405.021106	
19.05628	405.132584	405.056013	405.141311	405.090919	
19.06642	405.208464	405.134553	405.217191	405.160733	
19.0765	405.28451	405.213092	405.293237	405.230546	
19.08664	405.361866	405.282906	405.370593	405.309086	
19.09706	405.441542	405.361445	405.450269	405.387625	
19.10709	405.51905	405.439985	405.527777	405.466165	
19.11702	405.596374	405.509798	405.6051	405.544705	
19.12716	405.675972	405.588338	405.684698	405.614518	
19.13737	405.756739	405.675605	405.765466	405.693058	
19.14762	405.838454	405.754145	405.847181	405.771598	
19.15765	405.919013	405.832684	405.927739	405.858864	
19.16786	406.001639	405.919951	406.010366	405.937404	
19.17788	406.083391	405.998491	406.092118	406.024671	
19.18795	406.166078	406.085757	406.174805	406.10321	
19.19849	406.253348	406.173024	406.262075	406.190477	
19.20826	406.334778	406.251563	406.343504	406.277743	
19.21839	406.419783	406.33883	406.42851	406.36501	
19.2285	406.505302	406.426096	406.514028	406.452276	
19.23863	406.591554	406.513363	406.60028	406.539543	
19.24878	406.678664	406.600629	406.68739	406.626809	
19.25903	406.767248	406.696622	406.775975	406.722802	
19.26909	406.854758	406.783889	406.863484	406.810069	
19.2792	406.943299	406.871155	406.952025	406.906062	
19.28938	407.033112	406.967148	407.041839	406.993328	
19.29957	407.121746	407.063141	407.130473	407.080595	
19.30974	407.209666	407.150408	407.218393	407.176588	
19.31984	407.296297	407.255128	407.305023	407.272581	
19.32997	407.38258	407.342394	407.391306	407.359847	
19.34008	407.468175	407.438387	407.476901	407.455841	
19.35025	407.553548	407.53438	407.562275	407.543107	
19.36046	407.638717	407.630373	407.647444	407.6391	
19.37055	407.722141	407.71764	407.730868	407.735093	
19.38073	407.80578	407.813633	407.814506	407.82236	
19.3908	407.888195	407.900899	407.896921	407.918353	
19.40096	407.970192	407.988166	407.978919	408.005619	
19.41111	408.05172	408.084159	408.060447	408.092886	
19.42125	408.132555	408.162699	408.141281	408.188879	
19.43139	408.212831	408.258692	408.221557	408.267419	
19.44153	408.292462	408.337232	408.301189	408.363412	
19.45167	408.371503	408.424498	408.38023	408.441952	
19.46213	408.452382	408.511765	408.461109	408.537945	
19.472	408.528023	408.590305	408.53675	408.616484	
19.48211	408.605033	408.668844	408.613759	408.695024	
19.49224	408.681462	408.747384	408.690188	408.782291	
19.50232	408.756977	408.825924	408.765703	408.860831	
19.51251	408.832715	408.904464	408.841442	408.930644	
19.52266	408.907506	408.974277	408.916233	409.000457	
19.53276	408.981337	409.04409	408.990064	409.078997	
19.54291	409.054911	409.113903	409.063638	409.14881	
19.5534	409.130326	409.192443	409.139052	409.218623	
19.56352	409.202412	409.262256	409.211139	409.288436	
19.5736	409.273588	409.323343	409.282315	409.358249	
19.58375	409.344714	409.384429	409.353441	409.428063	
19.59388	409.415109	409.454243	409.423836	409.489149	
19.60399	409.484655	409.524056	409.493381	409.558962	
19.61416	409.554098	409.593869	409.562825	409.620049	
19.62431	409.622751	409.654955	409.631478	409.681135	
19.63444	409.690607	409.716042	409.699333	409.750948	
19.64457	409.757937	409.785855	409.766664	409.812035	
19.656	409.834169	409.846942	409.842896	409.873122	
19.66489	409.891108	409.908028	409.899834	409.934208	
19.67495	409.956105	409.977841	409.964832	409.995295	
19.68508	410.020949	410.038928	410.029676	410.056381	
19.6952	410.085121	410.100014	410.093848	410.117468	
19.70551	410.149885	410.161101	410.158612	410.187281	
19.71549	410.21197	410.222187	410.220697	410.248367	
19.72575	410.276122	410.283274	410.284849	410.300727	
19.74471	410.389384	410.39672	410.39811	410.414174	
19.74911	410.415961	410.4229	410.424688	410.440354	
19.75996	410.480654	410.483987	410.489381	410.50144	
19.76976	410.538373	410.545073	410.547099	410.562527	
19.77986	410.597393	410.60616	410.606119	410.623613	
19.78999	410.655898	410.667246	410.664625	410.6847	
19.80013	410.713874	410.728333	410.722601	410.745786	
19.81027	410.771275	410.780693	410.780001	410.798146	
19.82037	410.827839	410.841779	410.836566	410.859233	
19.83054	410.884186	410.902866	410.892912	410.920319	
19.84072	410.93994	410.955226	410.948667	410.972679	
19.8509	410.995076	411.016312	411.003803	411.025039	
19.86116	411.050131	411.077399	411.058857	411.086125	
19.87119	411.103232	411.129759	411.111959	411.138485	
19.88139	411.156624	411.182118	411.165351	411.199572	
19.89146	411.208806	411.243205	411.217533	411.251932	
19.90156	411.260493	411.295565	411.269219	411.304292	
19.91174	411.311964	411.347925	411.320691	411.356651	
19.92198	411.363151	411.409011	411.371878	411.409011	
19.93201	411.412696	411.452645	411.421422	411.461371	
19.94216	411.462177	411.505004	411.470904	411.513731	
19.95227	411.510899	411.548638	411.519626	411.566091	
19.96358	411.56465	411.600997	411.573376	411.609724	
19.97259	411.606991	411.653357	411.615717	411.662084	
19.98271	411.653932	411.705717	411.662659	411.705717	
19.99286	411.700431	411.74935	411.709158	411.758077	
20.00296	411.746051	411.792984	411.754778	411.80171	
20.01315	411.791495	411.845344	411.800222	411.845344	
20.02329	411.836102	411.888977	411.844829	411.888977	
20.03346	411.880231	411.93261	411.888958	411.93261	
20.04355	411.923411	411.967517	411.932138	411.976243	
20.05366	411.966071	412.01115	411.974798	412.01115	
20.06486	412.012639	412.054783	412.021366	412.054783	
20.07393	412.049835	412.098416	412.058561	412.098416	
20.08412	412.091008	412.14205	412.099734	412.14205	
20.09421	412.131162	412.176956	412.139889	412.176956	
20.10432	412.170838	412.211863	412.179565	412.211863	
20.1145	412.210189	412.255496	412.218915	412.255496	
20.12463	412.248689	412.290403	412.257416	412.290403	
20.13476	412.286727	412.325309	412.295454	412.334036	
20.1449	412.323991	412.360216	412.332717	412.368942	
20.15532	412.362082	412.403849	412.370809	412.403849	
20.16617	412.400358	412.438756	412.409084	412.438756	
20.17557	412.433345	412.473662	412.442072	412.473662	
20.18551	412.467568	412.508569	412.476295	412.508569	
20.19557	412.501671	412.543475	412.510398	412.543475	
20.20566	412.535246	412.578382	412.543973	412.569655	
20.21586	412.56859	412.604562	412.577317	412.604562	
20.22596	412.601008	412.639468	412.609735	412.639468	
20.23604	412.632801	412.665648	412.641528	412.665648	
20.24621	412.66423	412.700555	412.672956	412.700555	
20.25661	412.695774	412.735462	412.704501	412.735462	
20.26743	412.727897	412.761641	412.736623	412.761641	
20.27661	412.754673	412.796548	412.763399	412.787821	
20.28675	412.78363	412.822728	412.792357	412.814001	
20.2969	412.812032	412.848908	412.820759	412.840181	
20.30698	412.839642	412.875088	412.848369	412.875088	
20.31712	412.86683	412.909994	412.875557	412.901268	
20.32725	412.893389	412.936174	412.902116	412.927448	
20.33753	412.919709	412.962354	412.928435	412.953628	
20.34759	412.944901	412.988534	412.953628	412.979808	
20.35765	412.969515	413.014714	412.978241	413.005988	
20.3687	412.995824	413.040894	413.00455	413.023441	
20.37839	413.018377	413.067074	413.027104	413.049621	
20.38855	413.04142	413.084527	413.050147	413.075801	
20.39864	413.063724	413.119434	413.072451	413.101981	
20.40874	413.085473	413.136887	413.094199	413.119434	
20.42724	413.122885	413.171794	413.131611	413.154341	
20.4316	413.131769	413.189247	413.140496	413.171794	
20.44177	413.151749	413.2067	413.160476	413.189247	
20.45186	413.170977	413.224154	413.179704	413.2067	
20.46197	413.189663	413.241607	413.19839	413.224154	
20.47271	413.20887	413.25906	413.217596	413.250334	
20.48287	413.226438	413.276514	413.235164	413.267787	
20.49297	413.243356	413.293967	413.252083	413.28524	
20.5031	413.259733	413.302694	413.268459	413.302694	
20.51324	413.275542	413.320147	413.284269	413.320147	
20.52335	413.290757	413.328873	413.299484	413.328873	
20.53346	413.305384	413.346327	413.314111	413.346327	
20.54362	413.319507	413.36378	413.328233	413.36378	
20.55386	413.33316	413.372507	413.341886	413.372507	
20.56395	413.346059	413.38996	413.354786	413.38996	
20.57441	413.358817	413.398687	413.367544	413.398687	
20.58433	413.370381	413.407413	413.379108	413.41614	
20.59471	413.381898	413.41614	413.390625	413.424867	
20.60453	413.392276	413.433593	413.401003	413.433593	
20.61462	413.402383	413.433593	413.41111	413.44232	
20.62484	413.41205	413.451047	413.420776	413.451047	
20.63502	413.421137	413.459773	413.429863	413.451047	
20.64509	413.429589	413.4685	413.438315	413.459773	
20.65521	413.43754	413.4685	413.446266	413.4685	
20.66548	413.445067	413.477226	413.453793	413.4685	
20.67574	413.452033	413.485953	413.460759	413.477226	
20.68561	413.458251	413.485953	413.466978	413.477226	
