15.1663	
20.69575	413.464114	413.49468	413.472841	413.485953	
20.70597	413.469508	413.49468	413.478235	413.485953	
20.71602	413.474323	413.503406	413.48305	413.485953	
20.72619	413.478702	413.503406	413.487429	413.485953	
20.73637	413.482598	413.503406	413.491325	413.49468	
20.74644	413.486003	413.503406	413.49473	413.49468	
20.75653	413.488967	413.503406	413.497693	413.49468	
20.76681	413.491549	413.503406	413.500275	413.49468	
20.77689	413.493672	413.503406	413.502399	413.49468	
20.787	413.495429	413.503406	413.504155	413.49468	
20.7971	413.500703	413.503406	413.50943	413.49468	
20.80725	413.500703	413.503406	413.50943	413.49468	
20.81763	413.500703	413.503406	413.50943	413.49468	
20.83533	413.500703	413.503406	413.50943	413.49468	
20.83968	413.500703	413.503406	413.50943	413.49468	
20.84986	413.500703	413.503406	413.50943	413.49468	
20.85992	413.500703	413.503406	413.50943	413.49468	
20.87009	413.500703	413.503406	413.50943	413.49468	
20.88026	413.500703	413.503406	413.50943	413.49468	
20.8904	413.500703	413.503406	413.50943	413.49468	
20.90052	413.500703	413.503406	413.50943	413.49468	
20.91092	413.500703	413.503406	413.50943	413.49468	
20.92092	413.500703	413.503406	413.50943	413.49468	
20.93108	413.500703	413.503406	413.50943	413.49468	
20.94121	413.500703	413.503406	413.50943	413.49468	
20.95135	413.500703	413.503406	413.50943	413.49468	
20.96155	413.500703	413.503406	413.50943	413.49468	
20.97164	413.500703	413.503406	413.50943	413.49468	
20.98178	413.500703	413.503406	413.50943	413.49468	
20.99191	413.500703	413.503406	413.50943	413.49468	
21.00206	413.500703	413.503406	413.50943	413.49468	
21.01232	413.500703	413.503406	413.50943	413.49468	
21.02234	413.500703	413.503406	413.50943	413.49468	
21.0325	413.500703	413.503406	413.50943	413.49468	
21.04261	413.500703	413.503406	413.50943	413.49468	
21.05273	413.500703	413.503406	413.50943	413.49468	
21.06283	413.500703	413.503406	413.50943	413.49468	
21.07297	413.500703	413.503406	413.50943	413.49468	
21.08315	413.500703	413.503406	413.50943	413.49468	
21.09327	413.500703	413.503406	413.50943	413.49468	
21.10336	413.500703	413.503406	413.50943	413.49468	
21.11353	413.500703	413.503406	413.50943	413.49468	
21.12368	413.500703	413.503406	413.50943	413.49468	
21.13377	413.500703	413.503406	413.50943	413.49468	
21.1439	413.500703	413.503406	413.50943	413.49468	
21.15406	413.500703	413.503406	413.50943	413.49468	
21.16416	413.500703	413.503406	413.50943	413.49468	
21.17429	413.500703	413.503406	413.50943	413.49468	
21.18444	413.500703	413.503406	413.50943	413.49468	
21.19457	413.500703	413.503406	413.50943	413.49468	
21.2047	413.500703	413.503406	413.50943	413.49468	
21.21483	413.500703	413.503406	413.50943	413.49468	
21.22503	413.500703	413.503406	413.50943	413.49468	
21.23514	413.500703	413.503406	413.50943	413.49468	
21.24525	413.500703	413.503406	413.50943	413.49468	
21.25542	413.500703	413.503406	413.50943	413.49468	
21.26561	413.500703	413.503406	413.50943	413.49468	
21.27566	413.500703	413.503406	413.50943	413.49468	
21.28579	413.500703	413.503406	413.50943	413.49468	
21.2959	413.500703	413.503406	413.50943	413.49468	
21.30604	413.500703	413.503406	413.50943	413.49468	
21.31619	413.500703	413.503406	413.50943	413.49468	
21.32631	413.500703	413.503406	413.50943	413.49468	
21.33644	413.500703	413.503406	413.50943	413.49468	
21.34655	413.500703	413.503406	413.50943	413.49468	
21.35666	413.500703	413.503406	413.50943	413.49468	
21.36686	413.500703	413.503406	413.50943	413.49468	
21.37711	413.500703	413.503406	413.50943	413.49468	
21.39533	413.500703	413.503406	413.50943	413.49468	
21.39972	413.500703	413.503406	413.50943	413.49468	
21.40984	413.500703	413.503406	413.50943	413.49468	
21.41999	413.500703	413.503406	413.50943	413.49468	
21.43012	413.500703	413.503406	413.50943	413.49468	
21.44029	413.500703	413.503406	413.50943	413.49468	
21.45041	413.500703	413.503406	413.50943	413.49468	
21.46054	413.500703	413.503406	413.50943	413.49468	
21.47068	413.500703	413.503406	413.50943	413.49468	
21.48083	413.500703	413.503406	413.50943	413.49468	
21.491	413.500703	413.503406	413.50943	413.49468	
21.50112	413.500703	413.503406	413.50943	413.49468	
21.51127	413.500703	413.503406	413.50943	413.49468	
21.52148	413.500703	413.503406	413.50943	413.49468	
21.53149	413.500703	413.503406	413.50943	413.49468	
21.54171	413.500703	413.503406	413.50943	413.49468	
21.55183	413.500703	413.503406	413.50943	413.49468	
21.56197	413.500703	413.503406	413.50943	413.49468	
21.57207	413.500703	413.503406	413.50943	413.49468	
21.58225	413.500703	413.503406	413.50943	413.49468	
21.59242	413.500703	413.503406	413.50943	413.49468	
21.60252	413.500703	413.503406	413.50943	413.49468	
21.61265	413.500703	413.503406	413.50943	413.49468	
21.62277	413.500703	413.503406	413.50943	413.49468	
21.63293	413.500703	413.503406	413.50943	413.49468	
21.64313	413.500703	413.503406	413.50943	413.49468	
21.65321	413.500703	413.503406	413.50943	413.49468	
21.6732	413.500703	413.503406	413.50943	413.49468	
21.67766	413.500703	413.503406	413.50943	413.49468	
21.68809	413.500703	413.503406	413.50943	413.49468	
21.69792	413.500703	413.503406	413.50943	413.49468	
21.70795	413.500703	413.503406	413.50943	413.49468	
21.71804	413.500703	413.503406	413.50943	413.49468	
21.73912	413.500703	413.503406	413.50943	413.49468	
21.74367	413.500703	413.503406	413.50943	413.49468	
21.75364	413.500703	413.503406	413.50943	413.49468	
21.76376	413.500703	413.503406	413.50943	413.49468	
21.77389	413.500703	413.503406	413.50943	413.49468	
21.78399	413.500703	413.503406	413.50943	413.49468	
21.79417	413.500703	413.503406	413.50943	413.49468	
21.80428	413.500703	413.503406	413.50943	413.49468	
21.81441	413.500703	413.503406	413.50943	413.49468	
21.82452	413.500703	413.503406	413.50943	413.49468	
21.83463	413.500703	413.503406	413.50943	413.49468	
21.84481	413.500703	413.503406	413.50943	413.49468	
21.85503	413.500703	413.503406	413.50943	413.49468	
21.86509	413.500703	413.503406	413.50943	413.49468	
21.87524	413.500703	413.503406	413.50943	413.49468	
21.88533	413.500703	413.503406	413.50943	413.49468	
21.89548	413.500703	413.503406	413.50943	413.49468	
21.90567	413.500703	413.503406	413.50943	413.49468	
21.91573	413.500703	413.503406	413.50943	413.49468	
21.92599	413.500703	413.503406	413.50943	413.49468	
21.93598	413.500703	413.503406	413.50943	413.49468	
21.94618	413.500703	413.503406	413.50943	413.49468	
21.95655	413.500703	413.503406	413.50943	413.49468	
21.96639	413.500703	413.503406	413.50943	413.49468	
21.97652	413.500703	413.503406	413.50943	413.49468	
21.98662	413.500703	413.503406	413.50943	413.49468	
21.99684	413.500703	413.503406	413.50943	413.49468	
22.00692	413.500703	413.503406	413.50943	413.49468	
22.01702	413.500703	413.503406	413.50943	413.49468	
22.02716	413.500703	413.503406	413.50943	413.49468	
22.03724	413.500703	413.503406	413.50943	413.49468	
22.04738	413.500703	413.503406	413.50943	413.49468	
22.05766	413.500703	413.503406	413.50943	413.49468	
22.06766	413.500703	413.503406	413.50943	413.49468	
22.07786	413.500703	413.503406	413.50943	413.49468	
22.08792	413.500703	413.503406	413.50943	413.49468	
22.098	413.500703	413.503406	413.50943	413.49468	
22.10836	413.500703	413.503406	413.50943	413.49468	
22.11828	413.500703	413.503406	413.50943	413.49468	
22.12841	413.500703	413.503406	413.50943	413.49468	
22.13855	413.500703	413.503406	413.50943	413.49468	
22.14863	413.500703	413.503406	413.50943	413.49468	
22.15881	413.500703	413.503406	413.50943	413.49468	
22.16901	413.500703	413.503406	413.50943	413.49468	
22.17915	413.500703	413.503406	413.50943	413.49468	
22.18925	413.500703	413.503406	413.50943	413.49468	
22.19935	413.500703	413.503406	413.50943	413.49468	
22.20965	413.500703	413.503406	413.50943	413.49468	
22.21969	413.500703	413.503406	413.50943	413.49468	
22.22984	413.500703	413.503406	413.50943	413.49468	
22.23996	413.500703	413.503406	413.50943	413.49468	
22.25009	413.500703	413.503406	413.50943	413.49468	
22.26027	413.500703	413.503406	413.50943	413.49468	
22.27042	413.500703	413.503406	413.50943	413.49468	
22.28057	413.500703	413.503406	413.50943	413.49468	
22.29069	413.500703	413.503406	413.50943	413.49468	
22.30078	413.500703	413.503406	413.50943	413.49468	
22.31096	413.500703	413.503406	413.50943	413.49468	
22.32106	413.500703	413.503406	413.50943	413.49468	
22.33126	413.500703	413.503406	413.50943	413.49468	
22.34138	413.500703	413.503406	413.50943	413.49468	
22.35148	413.500703	413.503406	413.50943	413.49468	
22.36172	413.500703	413.503406	413.50943	413.49468	
22.37181	413.500703	413.503406	413.50943	413.49468	
22.38194	413.500703	413.503406	413.50943	413.49468	
22.39207	413.500703	413.503406	413.50943	413.49468	
22.40222	413.500703	413.503406	413.50943	413.49468	
22.41233	413.500703	413.503406	413.50943	413.49468	
22.42247	413.500703	413.503406	413.50943	413.49468	
22.43261	413.500703	413.503406	413.50943	413.49468	
22.44275	413.500703	413.503406	413.50943	413.49468	
22.45288	413.500703	413.503406	413.50943	413.49468	
22.463	413.500703	413.503406	413.50943	413.49468	
22.47322	413.500703	413.503406	413.50943	413.49468	
22.4833	413.500703	413.503406	413.50943	413.49468	
22.49342	413.500703	413.503406	413.50943	413.49468	
22.50355	413.500703	413.503406	413.50943	413.49468	
22.51373	413.500703	413.503406	413.50943	413.49468	
22.52382	413.500703	413.503406	413.50943	413.49468	
22.53389	413.500703	413.503406	413.50943	413.49468	
22.54408	413.500703	413.503406	413.50943	413.49468	
22.55423	413.500703	413.503406	413.50943	413.49468	
22.56434	413.500703	413.503406	413.50943	413.49468	
22.57444	413.500703	413.503406	413.50943	413.49468	
22.58465	413.500703	413.503406	413.50943	413.49468	
22.59476	413.500703	413.503406	413.50943	413.49468	
22.60488	413.500703	413.503406	413.50943	413.49468	
22.61503	413.500703	413.503406	413.50943	413.49468	
22.62537	413.500703	413.503406	413.50943	413.49468	
22.63531	413.500703	413.503406	413.50943	413.49468	
22.64543	413.500703	413.503406	413.50943	413.49468	
22.65553	413.500703	413.503406	413.50943	413.49468	
22.6756	413.500703	413.503406	413.50943	413.49468	
22.67997	413.500703	413.503406	413.50943	413.49468	
22.69009	413.500703	413.503406	413.50943	413.49468	
22.70025	413.500703	413.503406	413.50943	413.49468	
22.71038	413.500703	413.503406	413.50943	413.49468	
22.72056	413.500703	413.503406	413.50943	413.49468	
22.73067	413.500703	413.503406	413.50943	413.49468	
22.74079	413.500703	413.503406	413.50943	413.49468	
22.75093	413.500703	413.503406	413.50943	413.49468	
22.76108	413.500703	413.503406	413.50943	413.49468	
22.77124	413.500703	413.503406	413.50943	413.49468	
22.78135	413.500703	413.503406	413.50943	413.49468	
22.79149	413.500703	413.503406	413.50943	413.49468	
22.8017	413.500703	413.503406	413.50943	413.49468	
22.81176	413.500703	413.503406	413.50943	413.49468	
22.82185	413.500703	413.503406	413.50943	413.49468	
22.83202	413.500703	413.503406	413.50943	413.49468	
22.84216	413.500703	413.503406	413.50943	413.49468	
22.85228	413.500703	413.503406	413.50943	413.49468	
22.86243	413.500703	413.503406	413.50943	413.49468	
22.87258	413.500703	413.503406	413.50943	413.49468	
22.88267	413.500703	413.503406	413.50943	413.49468	
22.89283	413.500703	413.503406	413.50943	413.49468	
22.90296	413.500703	413.503406	413.50943	413.49468	
22.91309	413.500703	413.503406	413.50943	413.49468	
22.92324	413.500703	413.503406	413.50943	413.49468	
22.93337	413.500703	413.503406	413.50943	413.49468	
22.94348	413.500703	413.503406	413.50943	413.49468	
22.95369	413.500703	413.503406	413.50943	413.49468	
22.96376	413.500703	413.503406	413.50943	413.49468	
22.97388	413.500703	413.503406	413.50943	413.49468	
22.98402	413.500703	413.503406	413.50943	413.49468	
22.99415	413.500703	413.503406	413.50943	413.49468	
23.00433	413.500703	413.503406	413.50943	413.49468	
23.01445	413.500703	413.503406	413.50943	413.49468	
23.0246	413.500703	413.503406	413.50943	413.49468	
23.0347	413.500703	413.503406	413.50943	413.49468	
23.04478	413.500703	413.503406	413.50943	413.49468	
23.05496	413.500703	413.503406	413.50943	413.49468	
23.06509	413.500703	413.503406	413.50943	413.49468	
23.07524	413.500703	413.503406	413.50943	413.49468	
23.08531	413.500703	413.503406	413.50943	413.49468	
23.09551	413.500703	413.503406	413.50943	413.49468	
23.1057	413.500703	413.503406	413.50943	413.49468	
23.11575	413.500703	413.503406	413.50943	413.49468	
23.1259	413.500703	413.503406	413.50943	413.49468	
23.13601	413.500703	413.503406	413.50943	413.49468	
23.14618	413.500703	413.503406	413.50943	413.49468	
23.15628	413.500703	413.503406	413.50943	413.49468	
23.1664	413.500703	413.503406	413.50943	413.49468	
23.17653	413.500703	413.503406	413.50943	413.49468	
23.18664	413.500703	413.503406	413.50943	413.49468	
23.19678	413.500703	413.503406	413.50943	413.49468	
23.2073	413.500703	413.503406	413.50943	413.49468	
23.21704	413.500703	413.503406	413.50943	413.49468	
23.22725	413.500703	413.503406	413.50943	413.49468	
23.23731	413.500703	413.503406	413.50943	413.49468	
23.25575	413.500703	413.503406	413.50943	413.49468	
23.26012	413.500703	413.503406	413.50943	413.49468	
23.27025	413.500703	413.503406	413.50943	413.49468	
23.28042	413.500703	413.503406	413.50943	413.49468	
23.2905	413.500703	413.503406	413.50943	413.49468	
23.30069	413.500703	413.503406	413.50943	413.49468	
23.31083	413.500703	413.503406	413.50943	413.49468	
23.32093	413.500703	413.503406	413.50943	413.49468	
23.33112	413.500703	413.503406	413.50943	413.49468	
23.3412	413.500703	413.503406	413.50943	413.49468	
23.35131	413.500703	413.503406	413.50943	413.49468	
23.36148	413.500703	413.503406	413.50943	413.49468	
23.3716	413.500703	413.503406	413.50943	413.49468	
23.38176	413.500703	413.503406	413.50943	413.49468	
23.39187	413.500703	413.503406	413.50943	413.49468	
23.40203	413.500703	413.503406	413.50943	413.49468	
23.41216	413.500703	413.503406	413.50943	413.49468	
23.4223	413.500703	413.503406	413.50943	413.49468	
23.43247	413.500703	413.503406	413.50943	413.49468	
23.44259	413.500703	413.503406	413.50943	413.49468	
23.45271	413.500703	413.503406	413.50943	413.49468	
23.46284	413.500703	413.503406	413.50943	413.49468	
23.47298	413.500703	413.503406	413.50943	413.49468	
23.48318	413.500703	413.503406	413.50943	413.49468	
23.49326	413.500703	413.503406	413.50943	413.49468	
23.50338	413.500703	413.503406	413.50943	413.49468	
23.51353	413.500703	413.503406	413.50943	413.49468	
23.52369	413.500703	413.503406	413.50943	413.49468	
23.53376	413.500703	413.503406	413.50943	413.49468	
23.54395	413.500703	413.503406	413.50943	413.49468	
23.55412	413.500703	413.503406	413.50943	413.49468	
23.56417	413.500703	413.503406	413.50943	413.49468	
23.5743	413.500703	413.503406	413.50943	413.49468	
23.58451	413.500703	413.503406	413.50943	413.49468	
23.59462	413.500703	413.503406	413.50943	413.49468	
23.60475	413.500703	413.503406	413.50943	413.49468	
23.61484	413.500703	413.503406	413.50943	413.49468	
23.62504	413.500703	413.503406	413.50943	413.49468	
23.63521	413.500703	413.503406	413.50943	413.49468	
23.64528	413.500703	413.503406	413.50943	413.49468	
23.65539	413.500703	413.503406	413.50943	413.49468	
23.66753	413.500703	413.503406	413.50943	413.49468	
23.67564	413.500703	413.503406	413.50943	413.49468	
23.68577	413.500703	413.503406	413.50943	413.49468	
23.69588	413.500703	413.503406	413.50943	413.49468	
23.70612	413.500703	413.503406	413.50943	413.49468	
23.71618	413.500703	413.503406	413.50943	413.49468	
23.72747	413.500703	413.503406	413.50943	413.49468	
23.7365	413.500703	413.503406	413.50943	413.49468	
23.74655	413.500703	413.503406	413.50943	413.49468	
23.75668	413.500703	413.503406	413.50943	413.49468	
23.76679	413.500703	413.503406	413.50943	413.49468	
23.77694	413.500703	413.503406	413.50943	413.49468	
23.78709	413.500703	413.503406	413.50943	413.49468	
23.79721	413.500703	413.503406	413.50943	413.49468	
23.80734	413.500703	413.503406	413.50943	413.49468	
23.81749	413.500703	413.503406	413.50943	413.49468	
23.82804	413.500703	413.503406	413.50943	413.49468	
23.83772	413.500703	413.503406	413.50943	413.49468	
23.84785	413.500703	413.503406	413.50943	413.49468	
23.85801	413.500703	413.503406	413.50943	413.49468	
23.8681	413.500703	413.503406	413.50943	413.49468	
23.87819	413.500703	413.503406	413.50943	413.49468	
23.8884	413.500703	413.503406	413.50943	413.49468	
23.89848	413.500703	413.503406	413.50943	413.49468	
23.9086	413.500703	413.503406	413.50943	413.49468	
23.91873	413.500703	413.503406	413.50943	413.49468	
23.93691	413.500703	413.503406	413.50943	413.49468	
23.94128	413.500703	413.503406	413.50943	413.49468	
23.95141	413.500703	413.503406	413.50943	413.49468	
23.96155	413.500703	413.503406	413.50943	413.49468	
23.97168	413.500703	413.503406	413.50943	413.49468	
23.98181	413.500703	413.503406	413.50943	413.49468	
23.99195	413.500703	413.503406	413.50943	413.49468	
24.00212	413.500703	413.503406	413.50943	413.49468	
24.01222	413.500703	413.503406	413.50943	413.49468	
24.02234	413.500703	413.503406	413.50943	413.49468	
24.03252	413.500703	413.503406	413.50943	413.49468	
24.04278	413.500703	413.503406	413.50943	413.49468	
24.05275	413.500703	413.503406	413.50943	413.49468	
24.06289	413.500703	413.503406	413.50943	413.49468	
24.07299	413.500703	413.503406	413.50943	413.49468	
24.08317	413.500703	413.503406	413.50943	413.49468	
24.09324	413.500703	413.503406	413.50943	413.49468	
24.10365	413.500703	413.503406	413.50943	413.49468	
24.11358	413.500703	413.503406	413.50943	413.49468	
24.12369	413.500703	413.503406	413.50943	413.49468	
24.13383	413.500703	413.503406	413.50943	413.49468	
24.14395	413.500703	413.503406	413.50943	413.49468	
24.16524	413.500703	413.503406	413.50943	413.49468	
