3.189508,,
9.710275,58.6646392,58.5557964
9.720419,58.7237826,58.6081563
9.730553,58.7822613,58.6692428
9.74068,58.8400884,58.7303293
9.75081,58.8973323,58.7914159
9.760966,58.9541244,58.8525024
9.771162,59.0105197,58.9048623
9.781334,59.0661668,58.9746754
9.791474,59.1210332,59.0270353
9.80168,59.1756509,59.0793952
9.811751,59.228926,59.1404817
9.821969,59.2823748,59.1928416
9.83205,59.334507,59.2539281
9.842127,59.3860305,59.306288
9.852267,59.4372634,59.3586479
9.862395,59.487832,59.4110077
9.872615,59.5382664,59.4633676
9.883071,59.5891993,59.5157275
9.892902,59.6364997,59.5680874
9.903001,59.6845158,59.6117206
9.913138,59.7320979,59.6640805
9.923351,59.7794215,59.7077137
9.933455,59.8256389,59.7600736
9.943594,59.871425,59.8037068
9.953719,59.9165419,59.8473401
9.963861,59.9611389,59.8909733
9.974127,60.0056586,59.9346065
9.984222,60.0488188,59.9869664
9.994358,60.0915677,60.021873
10.0045,60.1337389,60.0655062
10.01463,60.1752594,60.1091394
10.0248,60.2163369,60.144046
10.03491,60.2565872,60.1876793
10.04503,60.2962429,60.2313125
10.06484,60.3711014,60.3011257
10.06965,60.3893353,60.3185789
10.0795,60.4259609,60.3534855
10.08955,60.4627252,60.3883921
10.1075,60.5261651,60.4582053
10.11181,60.5414534,60.4756586
10.12201,60.5768589,60.5105652
10.13213,60.6113934,60.5454718
10.1423,60.645509,60.5716517
10.15237,60.6786801,60.6065583
10.16249,60.7114518,60.6414649
10.17382,60.7473509,60.6676448
10.18284,60.7755041,60.7025514
10.19297,60.8064892,60.7287313
10.20311,60.8369037,60.7549113
10.21326,60.8667553,60.7898178
10.2235,60.8962884,60.8159978
10.23357,60.9247474,60.8421777
10.24374,60.9528671,60.8683577
10.25389,60.9803438,60.8945376
10.26396,61.0070401,60.9294442
10.27509,61.0358026,60.9468975
10.2843,61.0591396,60.9730774
10.29445,61.0842365,60.9992574
10.30456,61.1086826,61.0254373
10.31469,61.1325512,61.0516172
10.32488,61.1560017,61.0690705
10.335,61.1787028,61.1039771
10.34513,61.2008207,61.1214304
10.35527,61.2223726,61.1388837
10.36537,61.2432703,61.1650636
10.37645,61.2654804,61.1912436
10.38577,61.2837069,61.2086969
10.39584,61.302795,61.2261502
10.40606,61.3215783,61.2436035
10.4162,61.339647,61.2610567
10.42625,61.3569739,61.27851
10.43642,61.3739394,61.2959633
10.44655,61.3902467,61.3134166
10.45663,61.4059102,61.3308699
10.46677,61.4211077,61.3483232
10.47788,61.437035,61.3570499
10.48708,61.4497838,61.3745031
10.4972,61.463231,61.3832298
10.50728,61.4760657,61.4006831
10.51757,61.4885995,61.4094097
10.52758,61.5002289,61.4181364
10.53774,61.5114835,61.426863
10.54786,61.5221263,61.4355897
10.55802,61.5322672,61.4443163
10.56809,61.5417715,61.453043
10.57954,61.5518415,61.4617696
10.58839,61.5592682,61.4704963
10.59855,61.5672218,61.4704963
10.6086,61.5745706,61.4792229
10.61873,61.5814512,61.4879495
10.62905,61.5879132,61.4879495
10.63904,61.5936774,61.4879495
10.64909,61.5989749,61.4879495
10.65926,61.6038313,61.4879495
10.66937,61.6081758,61.4879495
10.68053,61.6123703,61.4879495
10.68976,61.6154952,61.4879495
10.69982,61.6184456,61.4879495
10.71004,61.6210031,61.4879495
10.72007,61.6231215,61.4879495
10.73025,61.6248872,61.4879495
10.74039,61.6301601,61.4879495
10.75071,61.6301601,61.4879495
10.76084,61.6301601,61.4879495
10.77094,61.6301601,61.4879495
10.78239,61.6301601,61.4879495
10.79134,61.6301601,61.4879495
10.80143,61.6301601,61.4879495
10.81157,61.6301601,61.4879495
10.82168,61.6301601,61.4879495
10.83188,61.6301601,61.4879495
10.84196,61.6301601,61.4879495
10.85213,61.6301601,61.4879495
10.86228,61.6301601,61.4879495
10.87235,61.6301601,61.4879495
10.88414,61.6301601,61.4879495
10.89336,61.6301601,61.4879495
10.9035,61.6301601,61.4879495
10.91358,61.6301601,61.4879495
10.9237,61.6301601,61.4879495
10.93391,61.6301601,61.4879495
10.94399,61.6301601,61.4879495
10.95417,61.6301601,61.4879495
10.9643,61.6301601,61.4879495
10.97442,61.6301601,61.4879495
10.98529,61.6301601,61.4879495
10.99471,61.6301601,61.4879495
11.00491,61.6301601,61.4879495
11.015,61.6301601,61.4879495
11.02509,61.6301601,61.4879495
11.03527,61.6301601,61.4879495
11.0454,61.6301601,61.4879495
11.05554,61.6301601,61.4879495
11.06566,61.6301601,61.4879495
11.07606,61.6301601,61.4879495
11.0866,61.6301601,61.4879495
11.09608,61.6301601,61.4879495
11.10618,61.6301601,61.4879495
11.11626,61.6301601,61.4879495
11.12642,61.6301601,61.4879495
11.13659,61.6301601,61.4879495
11.14671,61.6301601,61.4879495
11.15689,61.6301601,61.4879495
11.16699,61.6301601,61.4879495
11.17738,61.6301601,61.4879495
11.18757,61.6301601,61.4879495
11.19739,61.6301601,61.4879495
11.20757,61.6301601,61.4879495
11.21764,61.6301601,61.4879495
11.22779,61.6301601,61.4879495
11.238,61.6301601,61.4879495
11.24803,61.6301601,61.4879495
11.2661,61.6301601,61.4879495
11.27041,61.6301601,61.4879495
11.28058,61.6301601,61.4879495
11.29081,61.6301601,61.4879495
11.30093,61.6301601,61.4879495
11.31104,61.6301601,61.4879495
11.32112,61.6301601,61.4879495
11.33133,61.6301601,61.4879495
11.34146,61.6301601,61.4879495
11.35162,61.6301601,61.4879495
11.36173,61.6301601,61.4879495
11.37189,61.6301601,61.4879495
11.38211,61.6301601,61.4879495
11.39225,61.6301601,61.4879495
11.40236,61.6301601,61.4879495
11.41253,61.6301601,61.4879495
11.42264,61.6301601,61.4879495
11.43274,61.6301601,61.4879495
11.44292,61.6301601,61.4879495
11.45304,61.6301601,61.4879495
11.4632,61.6301601,61.4879495
11.47336,61.6301601,61.4879495
11.48356,61.6301601,61.4879495
11.49408,61.6301601,61.4879495
11.50377,61.6301601,61.4879495
11.51392,61.6301601,61.4879495
11.52407,61.6301601,61.4879495
11.5342,61.6301601,61.4879495
11.54435,61.6301601,61.4879495
11.5545,61.6301601,61.4879495
11.56466,61.6301601,61.4879495
11.57479,61.6301601,61.4879495
11.58491,61.6301601,61.4879495
11.59532,61.6301601,61.4879495
11.60524,61.6301601,61.4879495
11.61538,61.6301601,61.4879495
11.62551,61.6301601,61.4879495
11.63562,61.6301601,61.4879495
11.6458,61.6301601,61.4879495
11.65588,61.6301601,61.4879495
11.66605,61.6301601,61.4879495
11.67617,61.6301601,61.4879495
11.6863,61.6301601,61.4879495
11.69648,61.6301601,61.4879495
11.7066,61.6301601,61.4879495
11.71715,61.6301601,61.4879495
11.7269,61.6301601,61.4879495
11.73732,61.6301601,61.4879495
11.74713,61.6301601,61.4879495
11.75725,61.6301601,61.4879495
11.76739,61.6301601,61.4879495
11.77748,61.6301601,61.4879495
11.78769,61.6301601,61.4879495
11.79783,61.6301601,61.4879495
11.80792,61.6301601,61.4879495
11.81804,61.6301601,61.4879495
11.82859,61.6301601,61.4879495
11.83874,61.6301601,61.4879495
11.84845,61.6301601,61.4879495
11.85859,61.6301601,61.4879495
11.8687,61.6301601,61.4879495
11.87878,61.6301601,61.4879495
11.88921,61.6301601,61.4879495
11.89912,61.6301601,61.4879495
11.90922,61.6301601,61.4879495
11.9194,61.6301601,61.4879495
11.92996,61.6301601,61.4879495
11.94795,61.6301601,61.4879495
11.95231,61.6301601,61.4879495
11.96245,61.6301601,61.4879495
11.97262,61.6301601,61.4879495
11.98271,61.6301601,61.4879495
11.99288,61.6301601,61.4879495
12.00308,61.6301601,61.4879495
12.01319,61.6301601,61.4879495
12.02335,61.6301601,61.4879495
12.03344,61.6301601,61.4879495
12.04358,61.6301601,61.4879495
12.06318,61.6301601,61.4879495
12.06757,61.6301601,61.4879495
12.07767,61.6301601,61.4879495
12.08781,61.6301601,61.4879495
12.09941,61.6301601,61.4879495
12.10806,61.6301601,61.4879495
12.1183,61.6301601,61.4879495
12.12833,61.6301601,61.4879495
12.13877,61.6301601,61.4879495
12.14891,61.6301601,61.4879495
12.15873,61.6301601,61.4879495
12.16884,61.6301601,61.4879495
12.17898,61.6301601,61.4879495
12.18908,61.6301601,61.4879495
12.20084,61.6301601,61.4879495
12.20938,61.6301601,61.4879495
12.21949,61.6301601,61.4879495
12.22969,61.6301601,61.4879495
12.23973,61.6301601,61.4879495
12.25017,61.6301601,61.4879495
12.26027,61.6301601,61.4879495
12.27041,61.6301601,61.4879495
12.28054,61.6301601,61.4879495
12.29065,61.6301601,61.4879495
12.30202,61.6301601,61.4879495
12.31102,61.6301601,61.4879495
12.32112,61.6301601,61.4879495
12.33128,61.6301601,61.4879495
12.34138,61.6301601,61.4879495
12.35162,61.6301601,61.4879495
12.36166,61.6301601,61.4879495
12.37182,61.6301601,61.4879495
12.382,61.6301601,61.4879495
12.39225,61.6301601,61.4879495
12.40304,61.6301601,61.4879495
12.41259,61.6301601,61.4879495
12.42272,61.6301601,61.4879495
12.43284,61.6301601,61.4879495
12.44294,61.6301601,61.4879495
12.4531,61.6301601,61.4879495
12.46324,61.6301601,61.4879495
12.47339,61.6301601,61.4879495
12.48364,61.6301601,61.4879495
12.49364,61.6301601,61.4879495
12.50431,61.6301601,61.4879495
12.51399,61.6301601,61.4879495
12.52413,61.6301601,61.4879495
12.53427,61.6301601,61.4879495
12.54435,61.6301601,61.4879495
12.55452,61.6301601,61.4879495
12.56469,61.6301601,61.4879495
12.57481,61.6301601,61.4879495
12.58493,61.6301601,61.4879495
12.59503,61.6301601,61.4879495
12.60561,61.6301601,61.4879495
12.61534,61.6301601,61.4879495
12.62549,61.6301601,61.4879495
12.63565,61.6301601,61.4879495
12.64603,61.6301601,61.4879495
12.65584,61.6301601,61.4879495
12.66602,61.6301601,61.4879495
12.67614,61.6301601,61.4879495
12.68632,61.6301601,61.4879495
12.69637,61.6301601,61.4879495
12.707,61.6301601,61.4879495
12.71673,61.6301601,61.4879495
12.72691,61.6301601,61.4879495
12.73695,61.6301601,61.4879495
12.74741,61.6301601,61.4879495
12.75722,61.6301601,61.4879495
12.76734,61.6301601,61.4879495
12.77746,61.6301601,61.4879495
12.78757,61.6301601,61.4879495
12.79772,61.6301601,61.4879495
12.80823,61.6301601,61.4879495
12.81802,61.6301601,61.4879495
12.82819,61.6301601,61.4879495
12.83839,61.6301601,61.4879495
12.84885,61.6301601,61.4879495
12.85901,61.6301601,61.4879495
12.86866,61.6301601,61.4879495
12.87879,61.6301601,61.4879495
12.88936,61.6301601,61.4879495
12.89908,61.6301601,61.4879495
12.90977,61.6301601,61.4879495
12.91934,61.6301601,61.4879495
12.92947,61.6301601,61.4879495
12.93969,61.6301601,61.4879495
12.94977,61.6301601,61.4879495
12.96022,61.6301601,61.4879495
12.97027,61.6301601,61.4879495
12.98052,61.6301601,61.4879495
12.99065,61.6301601,61.4879495
13.00075,61.6301601,61.4879495
13.01207,61.6301601,61.4879495
13.02225,61.6301601,61.4879495
13.03229,61.6301601,61.4879495
13.04247,61.6301601,61.4879495
13.05257,61.6301601,61.4879495
13.06276,61.6301601,61.4879495
13.07288,61.6301601,61.4879495
13.083,61.6301601,61.4879495
13.09314,61.6301601,61.4879495
13.10327,61.6301601,61.4879495
13.11347,61.6301601,61.4879495
13.12361,61.6301601,61.4879495
13.13377,61.6301601,61.4879495
13.14403,61.6301601,61.4879495
13.15398,61.6301601,61.4879495
13.16418,61.6301601,61.4879495
13.17435,61.6301601,61.4879495
13.18445,61.6301601,61.4879495
13.19459,61.6301601,61.4879495
13.20467,61.6301601,61.4879495
13.21493,61.6301601,61.4879495
13.22502,61.6301601,61.4879495
13.23516,61.6301601,61.4879495
13.24629,61.6301601,61.4879495
13.25633,61.6301601,61.4879495
13.26643,61.6301601,61.4879495
13.27657,61.6301601,61.4879495
13.28673,61.6301601,61.4879495
13.2969,61.6301601,61.4879495
13.30732,61.6301601,61.4879495
13.31725,61.6301601,61.4879495
13.32732,61.6301601,61.4879495
13.33745,61.6301601,61.4879495
13.36054,61.6301601,61.4879495
13.3715,61.6301601,61.4879495
13.38075,61.6301601,61.4879495
13.39098,61.6301601,61.4879495
13.4011,61.6301601,61.4879495
13.41129,61.6301601,61.4879495
13.42251,61.6301601,61.4879495
13.43232,61.6301601,61.4879495
13.44245,61.6301601,61.4879495
13.45261,61.6301601,61.4879495
13.46287,61.6301601,61.4879495
13.47304,61.6301601,61.4879495
13.48325,61.6301601,61.4879495
13.49344,61.6301601,61.4879495
13.50366,61.6301601,61.4879495
13.51473,61.6301601,61.4879495
13.52406,61.6301601,61.4879495
13.53436,61.6301601,61.4879495
13.54445,61.6301601,61.4879495
13.55464,61.6301601,61.4879495
13.56492,61.6301601,61.4879495
13.57506,61.6301601,61.4879495
13.58526,61.6301601,61.4879495
13.59547,61.6301601,61.4879495
13.60565,61.6301601,61.4879495
13.62458,61.6301601,61.4879495
13.62923,61.6301601,61.4879495
13.63939,61.6301601,61.4879495
13.64956,61.6301601,61.4879495
13.65989,61.6301601,61.4879495
13.67002,61.6301601,61.4879495
13.68019,61.6301601,61.4879495
13.69039,61.6301601,61.4879495
13.70057,61.6301601,61.4879495
13.71077,61.6301601,61.4879495
13.72099,61.6301601,61.4879495
13.73112,61.6301601,61.4879495
13.74132,61.6301601,61.4879495
13.75151,61.6301601,61.4879495
13.7617,61.6301601,61.4879495
13.78036,61.6301601,61.4879495
13.78494,61.6301601,61.4879495
13.79518,61.6301601,61.4879495
13.80536,61.6301601,61.4879495
13.8165,61.6301601,61.4879495
13.83433,61.6301601,61.4879495
13.83896,61.6301601,61.4879495
13.84915,61.6301601,61.4879495
13.85934,61.6301601,61.4879495
13.86958,61.6301601,61.4879495
13.8883,61.6301601,61.4879495
13.89297,61.6301601,61.4879495
13.90309,61.6301601,61.4879495
13.91329,61.6301601,61.4879495
13.9235,61.6301601,61.4879495
13.93369,61.6301601,61.4879495
13.95217,61.6301601,61.4879495
13.95671,61.6301601,61.4879495
13.96709,61.6301601,61.4879495
13.97718,61.6301601,61.4879495
13.98732,61.6301601,61.4879495
13.99753,61.6301601,61.4879495
14.0078,61.6301601,61.4879495
14.01844,61.6301601,61.4879495
14.02811,61.6301601,61.4879495
14.03851,61.6301601,61.4879495
14.04869,61.6301601,61.4879495
14.0589,61.6301601,61.4879495
14.07022,61.6301601,61.4879495
14.07926,61.6301601,61.4879495
14.08944,61.6301601,61.4879495
14.09963,61.6301601,61.4879495
14.10995,61.6301601,61.4879495
14.12071,61.6301601,61.4879495
14.13084,61.6301601,61.4879495
14.14108,61.6301601,61.4879495
14.15124,61.6301601,61.4879495
14.16134,61.6301601,61.4879495
14.17155,61.6301601,61.4879495
14.18171,61.6301601,61.4879495
14.19199,61.6301601,61.4879495
14.20216,61.6301601,61.4879495
14.21235,61.6301601,61.4879495
14.22259,61.6301601,61.4879495
14.2327,61.6301601,61.4879495
14.24293,61.6301601,61.4879495
14.25312,61.6301601,61.4879495
14.26323,61.6301601,61.4879495
14.27347,61.6301601,61.4879495
14.28365,61.6301601,61.4879495
14.30233,61.6301601,61.4879495
14.30701,61.6301601,61.4879495
14.31759,61.6301601,61.4879495
14.3276,61.6301601,61.4879495
14.33755,61.6301601,61.4879495
14.34779,61.6301601,61.4879495
14.35797,61.6301601,61.4879495
14.3682,61.6301601,61.4879495
14.37849,61.6301601,61.4879495
14.38856,61.6301601,61.4879495
14.39918,61.6301601,61.4879495
14.40899,61.6301601,61.4879495
14.42011,61.6301601,61.4879495
14.4294,61.6301601,61.4879495
14.43961,61.6301601,61.4879495
14.44988,61.6301601,61.4879495
14.46011,61.6301601,61.4879495
14.47867,61.6301601,61.4879495
14.48327,61.6301601,61.4879495
14.49348,61.6301601,61.4879495
14.50368,61.6301601,61.4879495
14.51394,61.6301601,61.4879495
14.52403,61.6301601,61.4879495
14.53424,61.6301601,61.4879495
14.54591,61.6301601,61.4879495
14.55438,61.6301601,61.4879495
14.57947,61.6301601,61.4879495
14.58441,61.6301601,61.4879495
